datetime,open,high,low,close,volume
2025-06-04 11:00:00,63.65,63.71,63.17,63.21,13316
2025-06-04 11:30:00,63.21,63.48,62.17,62.57,38601
2025-06-04 12:00:00,62.56,62.98,62.53,62.58,13446
2025-06-04 12:30:00,62.58,62.78,62.5,62.64,6033
2025-06-04 13:00:00,62.63,62.87,62.62,62.69,6066
2025-06-04 13:30:00,62.69,62.77,62.6,62.73,3152
2025-06-04 14:00:00,62.73,62.75,62.57,62.65,3648
2025-06-04 14:30:00,62.65,62.91,62.63,62.91,9362
2025-06-04 15:00:00,62.92,63.08,62.91,62.92,3776
2025-06-04 15:30:00,62.93,62.95,62.85,62.88,1494
2025-06-04 16:00:00,62.88,62.89,62.78,62.78,1825
2025-06-04 16:30:00,62.78,62.79,62.65,62.72,2426
2025-06-04 17:00:00,62.71,62.78,62.71,62.74,713
2025-06-04 18:00:00,62.76,62.78,62.7,62.7,71
2025-06-04 18:30:00,62.72,62.76,62.65,62.69,338
2025-06-04 19:00:00,62.69,62.7,62.62,62.68,170
2025-06-04 19:30:00,62.65,62.66,62.6,62.61,138
2025-06-04 20:00:00,62.61,62.65,62.59,62.65,296
2025-06-04 20:30:00,62.65,62.7,62.62,62.63,582
2025-06-04 21:00:00,62.64,62.66,62.54,62.64,1009
2025-06-04 21:30:00,62.65,62.8,62.64,62.79,828
2025-06-04 22:00:00,62.79,62.81,62.73,62.77,432
2025-06-04 22:30:00,62.78,62.79,62.69,62.71,254
2025-06-04 23:00:00,62.71,62.73,62.63,62.67,330
2025-06-04 23:30:00,62.66,62.67,62.61,62.66,291
2025-06-05 00:00:00,62.66,62.68,62.59,62.6,239
2025-06-05 00:30:00,62.59,62.61,62.5,62.56,684
2025-06-05 01:00:00,62.55,62.61,62.54,62.6,314
2025-06-05 01:30:00,62.6,62.66,62.56,62.64,427
2025-06-05 02:00:00,62.64,62.75,62.6,62.67,534
2025-06-05 02:30:00,62.67,62.8,62.64,62.74,629
2025-06-05 03:00:00,62.74,62.93,62.69,62.91,1186
2025-06-05 03:30:00,62.91,63.16,62.88,63.11,2911
2025-06-05 04:00:00,63.11,63.12,62.88,62.93,1884
2025-06-05 04:30:00,62.9,63.03,62.83,63.0,2577
2025-06-05 05:00:00,63.0,63.12,63.0,63.03,1575
2025-06-05 05:30:00,63.03,63.03,62.84,62.91,1861
2025-06-05 06:00:00,62.92,63.11,62.89,63.02,1472
2025-06-05 06:30:00,63.02,63.19,62.97,63.17,1713
2025-06-05 07:00:00,63.17,63.24,63.11,63.15,1467
2025-06-05 07:30:00,63.15,63.15,62.9,62.95,2197
2025-06-05 08:00:00,62.95,63.09,62.91,63.08,1649
2025-06-05 08:30:00,63.08,63.21,63.06,63.13,2443
2025-06-05 09:00:00,63.13,63.81,63.07,63.78,13969
2025-06-05 09:30:00,63.79,63.92,63.65,63.91,12285
2025-06-05 10:00:00,63.91,63.98,63.63,63.77,11960
2025-06-05 10:30:00,63.77,63.84,63.55,63.61,5967
2025-06-05 11:00:00,63.62,63.91,63.56,63.75,8569
2025-06-05 11:30:00,63.76,63.85,63.41,63.59,8210
2025-06-05 12:00:00,63.59,63.63,63.36,63.44,5565
2025-06-05 12:30:00,63.45,63.54,63.36,63.51,5087
2025-06-05 13:00:00,63.52,63.52,63.23,63.29,4967
2025-06-05 13:30:00,63.28,63.38,63.2,63.3,4808
2025-06-05 14:00:00,63.29,63.4,63.25,63.39,2680
2025-06-05 14:30:00,63.39,63.44,63.27,63.37,7440
2025-06-05 15:00:00,63.37,63.43,63.32,63.41,2674
2025-06-05 15:30:00,63.41,63.45,63.29,63.34,1377
2025-06-05 16:00:00,63.34,63.4,63.31,63.37,1106
2025-06-05 16:30:00,63.37,63.41,63.22,63.29,1910
2025-06-05 17:00:00,63.28,63.29,63.23,63.25,1038
2025-06-05 18:00:00,63.33,63.34,63.17,63.19,95
2025-06-05 18:30:00,63.18,63.23,63.18,63.2,362
2025-06-05 19:00:00,63.21,63.21,63.12,63.16,271
2025-06-05 19:30:00,63.16,63.28,63.15,63.22,363
2025-06-05 20:00:00,63.22,63.26,63.2,63.23,267
2025-06-05 20:30:00,63.23,63.29,63.17,63.19,712
2025-06-05 21:00:00,63.19,63.31,63.16,63.28,785
2025-06-05 21:30:00,63.28,63.3,63.18,63.2,563
2025-06-05 22:00:00,63.2,63.25,63.16,63.17,466
2025-06-05 22:30:00,63.16,63.21,63.11,63.14,482
2025-06-05 23:00:00,63.14,63.19,63.11,63.12,325
2025-06-05 23:30:00,63.12,63.16,63.1,63.13,390
2025-06-06 00:00:00,63.14,63.22,63.13,63.19,557
2025-06-06 00:30:00,63.19,63.22,63.17,63.19,351
2025-06-06 01:00:00,63.19,63.19,63.15,63.16,267
2025-06-06 01:30:00,63.15,63.19,63.06,63.06,600
2025-06-06 02:00:00,63.07,63.11,63.02,63.07,782
2025-06-06 02:30:00,63.06,63.25,63.0,63.22,1300
2025-06-06 03:00:00,63.22,63.32,63.04,63.07,1617
2025-06-06 03:30:00,63.07,63.14,62.85,62.87,3176
2025-06-06 04:00:00,62.87,63.09,62.82,62.94,2861
2025-06-06 04:30:00,62.94,63.16,62.93,63.13,2257
2025-06-06 05:00:00,63.13,63.19,63.02,63.08,1406
2025-06-06 05:30:00,63.09,63.13,62.95,62.97,1884
2025-06-06 06:00:00,62.97,63.23,62.96,63.23,1470
2025-06-06 06:30:00,63.22,63.38,63.17,63.34,2141
2025-06-06 07:00:00,63.33,63.46,63.31,63.4,1814
2025-06-06 07:30:00,63.39,63.42,63.26,63.33,1498
2025-06-06 08:00:00,63.32,63.35,63.26,63.27,1051
2025-06-06 08:30:00,63.28,63.44,63.18,63.37,2711
2025-06-06 09:00:00,63.38,63.7,63.33,63.62,6725
2025-06-06 09:30:00,63.63,63.9,63.51,63.87,8153
2025-06-06 10:00:00,63.88,64.72,63.87,64.5,31213
2025-06-06 10:30:00,64.5,64.52,64.05,64.35,15440
2025-06-06 11:00:00,64.36,64.71,64.33,64.49,9797
2025-06-06 11:30:00,64.49,64.57,64.27,64.49,8951
2025-06-06 12:00:00,64.5,64.7,64.46,64.62,7595
2025-06-06 12:30:00,64.63,64.71,64.55,64.65,5536
2025-06-06 13:00:00,64.66,64.8,64.55,64.57,6260
2025-06-06 13:30:00,64.57,64.59,64.47,64.5,3356
2025-06-06 14:00:00,64.5,64.54,64.42,64.43,4707
2025-06-06 14:30:00,64.43,64.62,64.35,64.56,13896
2025-06-06 15:00:00,64.57,64.79,64.54,64.73,5132
2025-06-06 15:30:00,64.73,64.77,64.7,64.7,1348
2025-06-06 16:00:00,64.71,64.71,64.61,64.64,2775
2025-06-06 16:30:00,64.63,64.72,64.63,64.72,879
2025-06-06 17:00:00,64.73,64.8,64.71,64.77,1202
2025-06-08 18:00:00,64.8,64.86,64.73,64.81,189
2025-06-08 18:30:00,64.81,64.86,64.61,64.68,1050
2025-06-08 19:00:00,64.67,64.73,64.54,64.6,867
2025-06-08 19:30:00,64.6,64.64,64.56,64.61,344
2025-06-08 20:00:00,64.6,64.74,64.58,64.59,903
2025-06-08 20:30:00,64.59,64.63,64.52,64.54,749
2025-06-08 21:00:00,64.54,64.58,64.49,64.52,679
2025-06-08 21:30:00,64.52,64.61,64.5,64.56,739
2025-06-08 22:00:00,64.57,64.6,64.49,64.56,565
2025-06-08 22:30:00,64.55,64.61,64.54,64.57,419
2025-06-08 23:00:00,64.57,64.61,64.53,64.55,356
2025-06-08 23:30:00,64.54,64.58,64.47,64.47,493
2025-06-09 00:00:00,64.48,64.61,64.48,64.55,420
2025-06-09 00:30:00,64.55,64.6,64.51,64.52,298
2025-06-09 01:00:00,64.52,64.57,64.5,64.54,283
2025-06-09 01:30:00,64.53,64.58,64.51,64.53,327
2025-06-09 02:00:00,64.52,64.6,64.5,64.53,757
2025-06-09 02:30:00,64.52,64.55,64.42,64.48,952
2025-06-09 03:00:00,64.47,64.51,64.36,64.37,1097
2025-06-09 03:30:00,64.37,64.41,64.24,64.3,1979
2025-06-09 04:00:00,64.3,64.47,64.2,64.45,2257
2025-06-09 04:30:00,64.45,64.48,64.34,64.38,1956
2025-06-09 05:00:00,64.38,64.72,64.37,64.65,3045
2025-06-09 05:30:00,64.65,64.71,64.59,64.66,2278
2025-06-09 06:00:00,64.66,64.77,64.55,64.69,1770
2025-06-09 06:30:00,64.7,64.91,64.67,64.86,2761
2025-06-09 07:00:00,64.86,64.87,64.75,64.77,1594
2025-06-09 07:30:00,64.78,64.9,64.7,64.85,2021
2025-06-09 08:00:00,64.85,65.04,64.82,64.89,2910
2025-06-09 08:30:00,64.89,65.11,64.88,65.04,3478
2025-06-09 09:00:00,65.03,65.1,64.8,64.82,4704
2025-06-09 09:30:00,64.81,64.83,64.54,64.55,6583
2025-06-09 10:00:00,64.56,64.56,64.34,64.55,9948
2025-06-09 10:30:00,64.55,64.9,64.48,64.9,8044
2025-06-09 11:00:00,64.9,65.15,64.78,65.11,8847
2025-06-09 11:30:00,65.1,65.27,64.94,65.1,10302
2025-06-09 12:00:00,65.1,65.19,64.92,65.03,4809
2025-06-09 12:30:00,65.02,65.02,64.72,64.86,4992
2025-06-09 13:00:00,64.86,64.94,64.75,64.91,3375
2025-06-09 13:30:00,64.91,64.95,64.79,64.86,3711
2025-06-09 14:00:00,64.86,65.04,64.83,64.92,4507
2025-06-09 14:30:00,64.92,65.34,64.92,65.32,12619
2025-06-09 15:00:00,65.33,65.38,65.29,65.37,4388
2025-06-09 15:30:00,65.37,65.43,65.29,65.29,2512
2025-06-09 16:00:00,65.3,65.34,65.22,65.3,2488
2025-06-09 16:30:00,65.31,65.38,65.3,65.38,1335
2025-06-09 17:00:00,65.37,65.42,65.35,65.38,1183
2025-06-09 18:00:00,65.46,65.46,65.32,65.38,272
2025-06-09 18:30:00,65.37,65.37,65.3,65.33,328
2025-06-09 19:00:00,65.34,65.37,65.29,65.33,270
2025-06-09 19:30:00,65.34,65.36,65.32,65.35,153
2025-06-09 20:00:00,65.35,65.4,65.32,65.35,357
2025-06-09 20:30:00,65.36,65.42,65.33,65.42,548
2025-06-09 21:00:00,65.41,65.45,65.38,65.4,447
2025-06-09 21:30:00,65.4,65.52,65.37,65.48,1067
2025-06-09 22:00:00,65.48,65.6,65.39,65.58,1327
2025-06-09 22:30:00,65.58,65.66,65.55,65.59,1024
2025-06-09 23:00:00,65.59,65.63,65.55,65.58,556
2025-06-09 23:30:00,65.59,65.61,65.51,65.52,436
2025-06-10 00:00:00,65.52,65.53,65.34,65.39,1206
2025-06-10 00:30:00,65.39,65.44,65.37,65.4,578
2025-06-10 01:00:00,65.4,65.42,65.37,65.4,484
2025-06-10 01:30:00,65.39,65.49,65.29,65.32,977
2025-06-10 02:00:00,65.31,65.46,65.3,65.36,594
2025-06-10 02:30:00,65.36,65.52,65.34,65.46,791
2025-06-10 03:00:00,65.45,65.48,65.29,65.37,1014
2025-06-10 03:30:00,65.37,65.48,65.24,65.3,1834
2025-06-10 04:00:00,65.3,65.39,65.15,65.25,2607
2025-06-10 04:30:00,65.25,65.5,65.21,65.47,2615
2025-06-10 05:00:00,65.47,65.52,65.34,65.46,2338
2025-06-10 05:30:00,65.46,65.62,65.41,65.56,1874
2025-06-10 06:00:00,65.56,65.65,65.32,65.41,2345
2025-06-10 06:30:00,65.41,65.58,65.41,65.5,1587
2025-06-10 07:00:00,65.49,65.68,65.47,65.65,1732
2025-06-10 07:30:00,65.65,65.7,65.51,65.63,2788
2025-06-10 08:00:00,65.63,65.74,65.58,65.68,2541
2025-06-10 08:30:00,65.67,65.74,65.6,65.71,1839
2025-06-10 09:00:00,65.72,65.78,65.4,65.48,5038
2025-06-10 09:30:00,65.48,65.66,65.35,65.46,5244
2025-06-10 10:00:00,65.46,65.96,65.42,65.9,9138
2025-06-10 10:30:00,65.9,66.02,65.69,65.99,8403
2025-06-10 11:00:00,66.0,66.06,65.89,66.03,7026
2025-06-10 11:30:00,66.03,66.24,66.0,66.2,10039
2025-06-10 12:00:00,66.19,66.28,65.7,65.8,11276
2025-06-10 12:30:00,65.8,65.89,65.74,65.88,4935
2025-06-10 13:00:00,65.87,65.92,65.28,65.3,7662
2025-06-10 13:30:00,65.3,65.44,65.22,65.27,7584
2025-06-10 14:00:00,65.27,65.3,65.1,65.27,5700
2025-06-10 14:30:00,65.26,65.27,64.9,64.9,13358
2025-06-10 15:00:00,64.9,64.91,64.57,64.74,7509
2025-06-10 15:30:00,64.73,64.8,64.67,64.71,2013
2025-06-10 16:00:00,64.71,64.95,64.7,64.9,2214
2025-06-10 16:30:00,64.9,64.94,64.81,64.84,1234
2025-06-10 17:00:00,64.84,64.86,64.69,64.74,892
2025-06-10 18:00:00,64.76,64.78,64.73,64.78,55
2025-06-10 18:30:00,64.78,64.79,64.65,64.71,405
2025-06-10 19:00:00,64.7,64.74,64.68,64.71,138
2025-06-10 19:30:00,64.7,64.82,64.7,64.78,467
2025-06-10 20:00:00,64.78,64.8,64.74,64.78,395
2025-06-10 20:30:00,64.77,64.78,64.6,64.64,706
2025-06-10 21:00:00,64.64,64.86,64.64,64.86,782
2025-06-10 21:30:00,64.87,64.88,64.7,64.72,911
2025-06-10 22:00:00,64.72,64.9,64.72,64.85,638
2025-06-10 22:30:00,64.84,64.86,64.77,64.78,389
2025-06-10 23:00:00,64.78,64.87,64.78,64.79,363
2025-06-10 23:30:00,64.79,64.95,64.79,64.95,659
2025-06-11 00:00:00,64.94,64.96,64.89,64.9,878
2025-06-11 00:30:00,64.9,64.97,64.88,64.95,394
2025-06-11 01:00:00,64.95,64.96,64.91,64.96,212
2025-06-11 01:30:00,64.95,65.03,64.94,65.02,509
2025-06-11 02:00:00,65.02,65.07,65.0,65.06,725
2025-06-11 02:30:00,65.07,65.11,64.92,64.92,865
2025-06-11 03:00:00,64.92,64.96,64.83,64.9,967
2025-06-11 03:30:00,64.91,65.22,64.9,65.2,2679
2025-06-11 04:00:00,65.2,65.25,65.06,65.15,2015
2025-06-11 04:30:00,65.14,65.29,65.05,65.27,1977
2025-06-11 05:00:00,65.27,65.29,65.03,65.04,1781
2025-06-11 05:30:00,65.04,65.07,64.67,64.98,6912
2025-06-11 06:00:00,64.98,65.7,64.92,65.66,5067
2025-06-11 06:30:00,65.67,65.99,65.67,65.95,7050
2025-06-11 07:00:00,65.96,66.02,65.89,65.93,2778
2025-06-11 07:30:00,65.94,65.98,65.84,65.94,2004
2025-06-11 08:00:00,65.95,66.17,65.86,66.12,3774
2025-06-11 08:30:00,66.11,66.37,65.87,66.15,9436
2025-06-11 09:00:00,66.16,66.48,66.0,66.39,8540
2025-06-11 09:30:00,66.39,66.39,66.13,66.14,7013
2025-06-11 10:00:00,66.14,66.5,66.01,66.47,9000
2025-06-11 10:30:00,66.47,66.64,66.36,66.51,10132
2025-06-11 11:00:00,66.5,66.54,66.14,66.24,7112
2025-06-11 11:30:00,66.24,66.58,65.97,66.48,9820
2025-06-11 12:00:00,66.48,66.78,66.36,66.7,6640
2025-06-11 12:30:00,66.69,66.71,66.51,66.64,4610
2025-06-11 13:00:00,66.64,66.67,66.53,66.6,2569
2025-06-11 13:30:00,66.59,66.93,66.55,66.91,5486
2025-06-11 14:00:00,66.91,67.36,66.89,67.24,11702
2025-06-11 14:30:00,67.25,68.37,67.18,68.25,32624
2025-06-11 15:00:00,68.26,68.32,67.71,68.1,18531
2025-06-11 15:30:00,68.09,68.14,67.74,68.04,9692
2025-06-11 16:00:00,68.03,68.03,67.72,67.91,4760
2025-06-11 16:30:00,67.9,68.0,67.82,67.97,2382
2025-06-11 17:00:00,67.97,68.3,67.95,68.3,2557
2025-06-11 18:00:00,69.03,69.29,68.65,68.76,1562
2025-06-11 18:30:00,68.74,68.88,68.6,68.62,2567
2025-06-11 19:00:00,68.62,69.01,68.62,68.92,2108
2025-06-11 19:30:00,68.91,69.0,68.73,68.86,1172
2025-06-11 20:00:00,68.86,68.86,68.3,68.63,3566
2025-06-11 20:30:00,68.64,68.7,68.23,68.28,4502
2025-06-11 21:00:00,68.28,68.41,68.09,68.2,2319
2025-06-11 21:30:00,68.23,68.29,67.76,67.87,4426
2025-06-11 22:00:00,67.88,67.98,67.7,67.82,2258
2025-06-11 22:30:00,67.83,67.91,67.77,67.84,906
2025-06-11 23:00:00,67.83,67.86,67.73,67.77,853
2025-06-11 23:30:00,67.77,67.87,67.62,67.8,1226
2025-06-12 00:00:00,67.8,67.97,67.8,67.9,1339
2025-06-12 00:30:00,67.9,67.97,67.87,67.93,715
2025-06-12 01:00:00,67.93,67.98,67.88,67.91,652
2025-06-12 01:30:00,67.9,67.97,67.86,67.86,1008
2025-06-12 02:00:00,67.86,67.86,67.65,67.66,1529
2025-06-12 02:30:00,67.65,67.79,67.63,67.71,2161
2025-06-12 03:00:00,67.72,67.81,67.65,67.77,1386
2025-06-12 03:30:00,67.78,67.78,67.5,67.58,3559
2025-06-12 04:00:00,67.57,67.57,67.28,67.49,4547
2025-06-12 04:30:00,67.49,67.65,67.33,67.41,4350
2025-06-12 05:00:00,67.42,67.67,67.32,67.49,4527
2025-06-12 05:30:00,67.49,67.61,67.3,67.31,2304
2025-06-12 06:00:00,67.3,67.3,67.03,67.08,4969
2025-06-12 06:30:00,67.09,67.24,67.03,67.05,2802
2025-06-12 07:00:00,67.06,67.23,67.0,67.1,2315
2025-06-12 07:30:00,67.09,67.1,66.78,66.78,3667
2025-06-12 08:00:00,66.8,66.94,66.72,66.84,2757
2025-06-12 08:30:00,66.83,67.21,66.79,66.97,4771
2025-06-12 09:00:00,66.97,67.22,66.93,67.15,4629
2025-06-12 09:30:00,67.15,67.26,66.88,67.11,8802
2025-06-12 10:00:00,67.11,67.58,66.91,67.49,11812
2025-06-12 10:30:00,67.48,67.71,67.47,67.61,8307
2025-06-12 11:00:00,67.61,67.82,67.51,67.58,7855
2025-06-12 11:30:00,67.57,68.36,67.49,68.01,20958
2025-06-12 12:00:00,67.99,68.46,67.9,68.33,10406
2025-06-12 12:30:00,68.34,68.4,67.75,67.97,9803
2025-06-12 13:00:00,67.97,68.48,67.73,68.19,15064
2025-06-12 13:30:00,68.19,68.42,68.13,68.37,5252
2025-06-12 14:00:00,68.37,68.42,68.15,68.36,5015
2025-06-12 14:30:00,68.36,68.5,67.88,67.98,14050
2025-06-12 15:00:00,67.98,68.19,67.88,68.17,3048
2025-06-12 15:30:00,68.18,68.18,68.08,68.12,1216
2025-06-12 16:00:00,68.12,68.26,68.1,68.26,1988
2025-06-12 16:30:00,68.25,68.53,68.22,68.5,2467
2025-06-12 17:00:00,68.49,68.88,68.49,68.86,2885
2025-06-12 18:00:00,68.9,68.91,68.69,68.69,260
2025-06-12 18:30:00,68.71,68.71,68.5,68.54,824
2025-06-12 19:00:00,68.55,68.58,68.5,68.52,207
2025-06-12 19:30:00,68.51,68.58,68.49,68.56,225
2025-06-12 20:00:00,68.56,69.6,68.56,69.5,6472
2025-06-12 20:30:00,69.51,72.49,69.44,72.03,30347
2025-06-12 21:00:00,72.05,74.35,71.64,72.97,17981
2025-06-12 21:30:00,72.99,74.11,72.63,73.19,10892
2025-06-12 22:00:00,73.18,73.64,72.78,73.4,6192
2025-06-12 22:30:00,73.41,75.77,73.35,75.72,14556
2025-06-12 23:00:00,75.71,77.62,75.32,75.95,27789
2025-06-12 23:30:00,75.97,75.99,73.82,74.37,12824
2025-06-13 00:00:00,74.34,74.65,73.62,73.96,8696
2025-06-13 00:30:00,73.98,75.24,73.83,74.54,5006
2025-06-13 01:00:00,74.54,74.67,73.42,73.48,4466
2025-06-13 01:30:00,73.5,74.2,73.49,73.68,5061
2025-06-13 02:00:00,73.66,73.77,73.17,73.26,4810
